# Required Python packages for Pizzini Social Media Automation

# Social Media APIs
tweepy>=4.14.0              # Twitter/X API client
instagrapi>=1.19.0          # Instagram API client
facebook-sdk>=3.1.0         # Facebook Graph API client

# Audio generation
azure-cognitiveservices-speech>=1.48.0  # Azure TTS with Italian voices
TTS>=0.22.0                 # Coqui TTS - Free, high-quality voices with emotion
gTTS>=2.5.0                 # Google Text-to-Speech - Free basic voices
pydub>=0.25.1               # Audio file manipulation and processing

# Image processing
Pillow>=10.0.0              # Image generation for social media posts

# HTTP requests
requests>=2.31.0            # HTTP library for API calls

# Firebase for cloud storage and podcast RSS hosting
firebase-admin>=6.0.0       # Firebase Admin SDK
